id,cluster_id,protected_attribute
22396,2,F
22397,1,F
22398,2,F
22399,2,F
22400,2,F
22401,2,F
22402,2,F
22403,1,F
22404,2,F
22405,2,F
22406,2,F
22407,2,F
22408,2,F
22409,2,F
22410,2,F
22411,1,F
22412,1,F
22413,1,F
22414,1,F
22415,1,F
22416,1,F
22417,1,F
22418,1,F
22419,2,F
22420,2,F
22421,1,F
22422,1,F
22423,1,F
22424,1,F
22425,2,F
22426,2,F
22427,2,F
22428,2,F
22429,2,F
22430,1,F
22431,1,F
22432,2,F
22433,1,F
22434,1,F
22435,1,F
22436,2,F
22437,2,F
22438,2,F
22439,1,F
22440,2,F
22441,2,F
22442,2,F
22443,2,F
22444,1,F
22445,2,F
22446,2,F
22447,2,F
22448,1,F
22449,1,F
22450,1,F
22451,1,F
22452,1,F
22453,1,F
22454,2,F
22455,2,F
22456,2,F
22457,2,F
22458,1,F
22459,1,F
22460,2,F
22461,2,F
22462,2,F
22463,1,F
22464,1,F
22465,1,F
22466,2,F
22467,1,F
22468,1,F
22469,1,F
22470,1,F
22471,1,F
22472,1,F
22473,2,F
22474,1,F
22475,1,F
22476,2,F
22477,1,F
22478,1,F
22479,1,F
22480,2,F
22481,2,F
22482,1,F
22483,1,F
22484,2,F
22485,2,F
22486,1,F
22487,2,F
22488,2,F
22489,1,F
22490,2,F
22491,2,F
22492,1,F
22493,1,F
22494,1,F
22495,1,F
22496,1,F
22497,1,F
22498,2,F
22499,1,F
22500,2,F
22501,2,F
22502,2,F
22503,1,F
22504,2,F
22505,2,F
22506,2,F
22507,1,F
22508,1,F
22509,2,F
22510,1,F
22511,1,F
22512,2,F
22513,2,F
22514,2,F
22515,1,F
22516,1,F
22517,1,F
22518,1,F
22519,1,F
22520,2,F
22521,1,F
22522,2,F
22523,1,F
22524,2,F
22525,2,F
22526,2,F
22527,2,F
22528,1,F
22529,1,F
22530,2,F
22531,2,F
22532,1,F
22533,2,F
22534,2,F
22535,1,F
22536,1,F
22537,1,F
22538,1,F
22539,2,F
22540,1,F
22541,2,F
22542,1,F
22543,1,F
22544,2,F
22545,2,F
22546,2,F
22547,2,F
22548,2,F
22549,2,F
22550,2,F
22551,1,F
22552,1,F
22553,1,F
22554,2,F
22555,1,F
22556,2,F
22557,2,F
22558,1,F
22559,1,F
22560,2,F
22561,2,F
22562,2,F
22563,2,F
22564,2,F
22565,2,F
22566,2,M
22567,1,M
22568,2,M
22569,2,M
22570,2,M
22571,2,F
22572,2,F
22573,2,F
22574,2,F
22575,2,F
22576,2,F
22577,2,F
22578,1,F
22579,2,F
22580,2,F
22581,1,F
22582,2,F
22583,2,F
22584,2,F
22585,2,F
22586,1,F
22587,2,F
22588,1,F
22589,2,F
22590,2,F
22591,2,F
22592,2,F
22593,2,F
22594,2,F
22595,1,F
22596,2,F
22597,2,F
22598,2,F
22599,2,F
22600,2,F
22601,2,F
22602,2,F
22603,1,F
22604,1,F
22605,2,F
22606,2,F
22607,1,F
22608,2,F
22609,2,F
22610,1,F
22611,2,F
22612,1,F
22613,2,F
22614,2,F
22615,1,F
22616,2,F
22617,2,F
22618,2,F
22619,1,F
22620,2,F
22621,1,F
22622,1,F
22623,1,F
22624,1,F
22625,2,F
22626,2,F
22627,2,F
22628,2,F
22629,1,F
22630,2,F
22631,2,F
22632,2,F
22633,2,F
22634,2,F
22635,1,F
22636,2,F
22637,2,F
22638,1,F
22639,1,F
22640,2,F
22641,2,F
22642,1,F
22643,1,F
22644,2,F
22645,2,F
22646,2,F
22647,1,F
22648,1,F
22649,2,F
22650,2,F
22651,2,F
22652,1,F
22653,2,F
22654,2,F
22655,1,F
22656,2,F
22657,2,F
22658,1,F
22659,1,F
22660,2,F
22661,2,F
22662,2,F
22663,2,F
22664,2,F
22665,2,F
22666,1,F
22667,2,F
22668,1,F
22669,2,F
22670,1,F
22671,2,F
22672,2,F
22673,1,F
22674,1,F
22675,2,F
22676,2,F
22677,2,F
22678,2,F
22679,2,F
22680,2,F
22681,2,F
22682,1,F
22683,2,F
22684,1,F
22685,2,F
22686,2,F
22687,2,F
22688,2,F
22689,1,F
22690,2,F
22691,2,F
22692,1,F
22693,2,F
22694,2,F
22695,2,F
22696,2,F
22697,1,F
22698,2,F
22699,1,F
22700,1,F
22701,2,F
22702,2,F
22703,2,F
22704,2,F
22705,1,F
22706,2,F
22707,2,F
22708,2,F
22709,1,F
22710,2,F
22711,2,F
22712,2,F
22713,2,F
22714,2,F
22715,2,F
22716,1,F
22717,2,F
22718,2,F
22719,2,F
22720,2,F
22721,1,F
22722,1,F
22723,2,F
22724,2,F
22725,1,F
22726,1,F
22727,1,F
22728,2,F
22729,1,F
22730,1,F
22731,2,F
22732,2,F
22733,2,F
22734,2,F
22735,2,F
22736,1,F
22737,2,F
22738,2,F
22739,2,F
22740,1,F
22741,2,F
22742,1,F
22743,2,F
22744,1,F
22745,2,F
22746,2,F
22747,2,F
22748,2,F
22749,1,F
22750,2,F
22751,2,F
22752,2,F
22753,2,F
22754,1,F
22755,2,F
22756,2,F
22757,1,F
22758,2,F
22759,2,F
22760,2,F
22761,2,F
22762,2,F
22763,2,F
22764,2,F
22765,2,F
22766,2,F
22767,2,F
22768,2,F
22769,1,F
22770,1,F
22771,2,F
22772,1,F
22773,2,F
22774,1,F
22775,2,F
22776,2,F
22777,2,F
22778,1,F
22779,2,F
22780,2,F
22781,1,F
22782,1,F
22783,1,F
22784,2,F
22785,1,F
22786,2,F
22787,1,F
22788,2,F
22789,2,F
22790,2,F
22791,1,F
22792,2,F
22793,2,F
22794,2,F
22795,2,F
22796,2,F
22797,2,F
22798,1,F
22799,2,F
22800,2,F
22801,2,F
22802,2,F
22803,2,F
22804,2,F
22805,2,F
22806,1,F
22807,2,F
22808,2,F
22809,1,F
22810,2,F
22811,1,F
22812,2,F
22813,1,F
22814,1,F
22815,1,F
22816,2,F
22817,2,F
22818,2,F
22819,2,F
22820,2,F
22821,2,F
22822,2,F
22823,1,F
22824,1,F
22825,2,F
22826,1,F
22827,1,F
22828,2,F
22829,1,F
22830,2,F
22831,1,F
22832,1,F
22833,1,F
22834,2,F
22835,1,F
22836,2,F
22837,1,F
22838,2,F
22839,2,F
22840,1,F
22841,1,F
22842,1,F
22843,2,F
22844,1,F
22845,2,F
22846,2,F
22847,1,F
22848,2,F
22849,1,F
22850,2,F
22851,2,F
22852,2,F
22853,1,F
22854,2,F
22855,1,F
22856,1,F
22857,2,F
22858,2,F
22859,1,F
22860,2,F
22861,1,F
22862,1,F
22863,1,F
22864,2,F
22865,1,F
22866,1,F
22867,1,F
22868,2,F
22869,1,F
22870,1,F
22871,2,F
22872,2,F
22873,2,F
22874,2,F
22875,2,F
22876,1,F
22877,1,F
22878,2,F
22879,2,F
22880,1,F
22881,1,F
22882,2,F
22883,1,F
22884,1,F
22885,2,F
22886,2,F
22887,1,F
22888,2,F
22889,2,F
22890,2,F
22891,2,F
22892,2,F
22893,2,F
22894,2,F
22895,2,F
22896,1,F
22897,2,F
22898,1,F
22899,1,F
22900,1,F
22901,1,F
22902,1,F
22903,2,F
22904,1,F
22905,1,F
22906,2,F
22907,2,F
22908,2,F
22909,2,F
22910,2,F
22911,2,F
22912,2,F
22913,2,F
22914,1,F
22915,1,F
22916,2,F
22917,2,F
22918,2,F
22919,1,F
22920,2,F
22921,2,F
22922,2,F
22923,2,F
22924,2,F
22925,1,F
22926,2,F
22927,1,F
22928,1,F
22929,2,F
22930,1,F
22931,1,F
22932,1,F
22933,1,F
22934,2,F
22935,2,F
22936,2,F
22937,2,F
22938,2,F
22939,1,F
22940,2,F
22941,1,F
22942,2,F
22943,1,F
22944,1,F
22945,2,F
22946,2,F
22947,2,F
22948,2,F
22949,2,F
22950,2,F
22951,2,F
22952,2,F
22953,1,F
22954,1,F
22955,2,F
22956,2,F
22957,1,F
22958,1,F
22959,2,F
22960,2,F
22961,2,F
22962,1,F
22963,2,F
22964,2,F
22965,2,F
22966,2,F
22967,1,F
22968,1,F
22969,2,F
22970,2,F
22971,1,F
22972,2,F
22973,1,F
22974,2,F
22975,2,F
22976,2,F
22977,1,F
22978,2,F
22979,1,F
22980,1,F
22981,2,F
22982,2,F
22983,2,F
22984,2,F
22985,2,F
22986,2,F
22987,2,F
22988,1,F
22989,2,F
22990,1,F
22991,2,F
22992,1,F
22993,2,F
22994,1,F
22995,2,F
22996,2,F
22997,2,F
22998,2,F
22999,1,F
23000,1,F
23001,2,F
23002,1,F
23003,1,F
23004,2,F
23005,2,F
23006,2,F
23007,2,F
23008,2,F
23009,1,F
23010,1,F
23011,2,F
23012,1,F
23013,2,F
23014,2,F
23015,1,F
23016,2,F
23017,2,F
23018,2,F
23019,2,F
23020,1,F
23021,2,F
23022,2,F
23023,2,F
23024,1,F
23025,2,F
23026,1,F
23027,2,F
23028,2,F
23029,2,F
23030,1,F
23031,2,F
23032,2,F
23033,1,F
23034,1,F
23035,2,F
23036,2,F
23037,2,F
23038,2,F
23039,2,F
23040,2,F
23041,1,F
23042,2,F
23043,2,F
23044,2,F
23045,2,F
23046,1,F
23047,2,F
23048,2,F
23049,2,F
23050,2,F
23051,2,F
23052,2,F
23053,1,F
23054,1,F
23055,2,F
23056,1,F
23057,2,F
23058,2,F
23059,1,F
23060,2,F
23061,2,F
23062,1,F
23063,1,F
23064,1,F
23065,2,F
23066,2,F
23067,2,F
23068,2,F
23069,2,F
23070,2,F
23071,2,F
23072,2,F
23073,1,F
23074,2,F
23075,2,F
23076,2,F
23077,2,F
23078,2,F
23079,2,F
23080,2,F
23081,1,F
23082,2,F
23083,1,F
23084,2,F
23085,2,F
23086,2,F
23087,1,F
23088,1,F
23089,1,F
23090,2,F
23091,2,F
23092,2,F
23093,2,F
23094,1,F
23095,2,F
23096,2,F
23097,2,F
23098,2,F
23099,2,F
23100,1,F
23101,1,F
23102,2,F
23103,2,F
23104,1,F
23105,1,F
23106,2,F
23107,2,F
23108,2,F
23109,1,F
23110,1,F
23111,2,F
23112,1,F
23113,1,F
23114,2,F
23115,1,F
23116,1,F
23117,2,F
23118,1,F
23119,2,F
23120,1,F
23121,1,F
23122,1,F
23123,2,F
23124,2,F
23125,2,F
23126,1,F
23127,2,F
23128,2,F
23129,1,F
23130,1,F
23131,1,F
23132,1,F
23133,1,F
23134,2,F
23135,2,F
23136,1,F
23137,2,F
23138,1,F
23139,1,F
23140,2,F
23141,2,F
23142,1,F
23143,1,F
23144,1,F
23145,2,F
23146,2,F
23147,2,F
23148,2,F
23149,1,F
23150,2,F
23151,2,F
23152,2,F
23153,2,F
23154,2,F
23155,2,F
23156,1,F
23157,1,F
23158,2,F
23159,1,F
23160,2,F
23161,1,F
23162,1,F
23163,2,F
23164,2,F
23165,1,F
23166,1,F
23167,1,F
23168,2,F
23169,1,F
23170,2,F
23171,2,F
23172,2,F
23173,1,F
23174,2,F
23175,2,F
23176,2,F
23177,2,F
23178,1,F
23179,1,F
23180,2,F
23181,2,F
23182,2,F
23183,2,F
23184,1,F
23185,2,F
23186,2,F
23187,2,F
23188,2,F
23189,2,F
23190,1,F
23191,2,F
23192,2,F
23193,1,F
23194,1,F
23195,2,F
23196,1,F
23197,1,F
23198,1,F
23199,2,F
23200,1,F
23201,2,F
23202,2,F
23203,2,F
23204,2,F
23205,2,F
23206,2,F
23207,2,F
23208,2,F
23209,2,F
23210,2,F
23211,1,F
23212,1,F
23213,2,F
23214,1,F
23215,2,F
23216,1,F
23217,2,F
23218,1,F
23219,2,F
23220,1,F
23221,1,F
23222,1,F
23223,1,F
23224,2,F
23225,2,F
23226,2,F
23227,2,F
23228,1,F
23229,2,F
23230,2,F
23231,2,F
23232,2,F
23233,2,F
23234,2,F
23235,2,F
23236,1,F
23237,2,F
23238,2,F
23239,1,F
23240,2,F
23241,1,F
23242,1,F
23243,1,F
23244,2,F
23245,2,F
23246,2,F
23247,1,F
23248,1,F
23249,1,F
23250,2,F
23251,1,F
23252,1,F
23253,2,F
23254,2,F
23255,2,F
23256,2,F
23257,2,F
23258,2,F
23259,1,F
23260,1,F
23261,2,F
23262,1,F
23263,2,F
23264,1,F
23265,2,F
23266,2,F
23267,2,F
23268,1,F
23269,1,F
23270,2,F
23271,1,F
23272,2,F
23273,1,F
23274,2,F
23275,2,F
23276,2,F
23277,2,F
23278,2,F
23279,1,F
23280,2,F
23281,2,F
23282,1,F
23283,2,F
23284,1,F
23285,2,F
23286,1,F
23287,1,F
23288,1,F
23289,2,F
23290,1,F
23291,1,F
23292,2,F
23293,2,F
23294,1,F
23295,1,F
23296,2,F
23297,1,F
23298,1,F
23299,1,F
23300,2,F
23301,2,F
23302,1,F
23303,2,F
23304,1,F
23305,1,F
23306,1,F
23307,1,F
23308,2,F
23309,2,F
23310,1,F
23311,1,F
23312,2,F
23313,2,F
23314,2,F
23315,2,F
23316,1,F
23317,2,F
23318,2,F
23319,2,F
23320,1,F
23321,1,F
23322,2,F
23323,1,F
23324,1,F
23325,2,F
23326,1,F
23327,2,F
23328,2,F
23329,2,F
23330,2,F
23331,2,F
23332,2,F
23333,2,F
23334,1,F
23335,2,F
23336,2,F
23337,1,F
23338,2,F
23339,2,F
23340,2,F
23341,1,F
23342,1,F
23343,1,F
23344,2,F
23345,2,F
23346,2,F
23347,2,F
23348,2,F
23349,2,F
23350,2,F
23351,2,F
23352,1,F
23353,1,F
23354,2,F
23355,2,F
23356,1,F
23357,1,F
23358,1,F
23359,1,F
23360,2,F
23361,2,F
23362,2,F
23363,2,F
23364,2,F
23365,2,F
23366,2,F
23367,1,F
23368,1,F
23369,2,F
23370,2,F
23371,2,F
23372,2,F
23373,2,F
23374,1,F
23375,1,F
23376,1,F
23377,1,F
23378,2,F
23379,2,F
23380,1,F
23381,1,F
23382,2,F
23383,2,F
23384,1,F
23385,1,F
23386,2,F
23387,2,F
23388,2,F
23389,2,F
23390,2,F
23391,2,F
23392,2,F
23393,1,F
23394,2,F
23395,2,F
23396,1,F
23397,1,F
23398,1,F
23399,2,F
23400,2,F
23401,2,F
23402,1,F
23403,1,F
23404,1,F
23405,1,F
23406,1,F
23407,1,F
23408,2,F
23409,1,F
23410,2,F
23411,1,F
23412,2,F
23413,2,F
23414,2,F
23415,2,F
23416,1,F
23417,2,F
23418,1,F
23419,2,F
23420,2,F
23421,1,F
23422,2,F
23423,2,F
23424,1,F
23425,2,F
23426,2,F
23427,1,F
23428,2,F
23429,2,F
23430,2,F
23431,1,F
23432,2,F
23433,1,F
23434,2,F
23435,2,F
23436,2,F
23437,2,F
23438,2,F
23439,2,F
23440,2,F
23441,2,F
23442,2,F
23443,1,F
23444,2,F
23445,2,F
23446,2,F
23447,1,F
23448,2,F
23449,1,F
23450,2,F
23451,2,F
23452,1,F
23453,2,F
23454,2,F
23455,2,F
23456,1,F
23457,2,F
23458,1,F
23459,1,F
23460,2,F
23461,2,F
23462,2,F
23463,2,F
23464,1,F
23465,1,F
23466,1,F
23467,1,F
23468,2,F
23469,1,F
23470,1,F
23471,1,F
23472,1,F
23473,2,F
23474,2,F
23475,2,F
23476,1,F
23477,2,F
23478,1,F
23479,1,F
23480,1,F
23481,2,F
23482,1,F
23483,1,F
23484,1,F
23485,2,F
23486,1,F
23487,2,F
23488,2,F
23489,2,F
23490,1,F
23491,1,F
23492,1,F
23493,2,F
23494,2,F
23495,1,F
23496,1,F
23497,2,F
23498,2,F
23499,2,F
23500,1,F
23501,2,F
23502,1,F
23503,2,F
23504,2,F
23505,1,F
23506,1,F
23507,2,F
23508,2,F
23509,2,F
23510,1,F
23511,1,F
23512,2,F
23513,1,F
23514,2,F
23515,1,F
23516,1,F
23517,2,F
23518,2,F
23519,2,F
23520,2,F
23521,2,F
23522,1,F
23523,2,F
23524,2,F
23525,2,F
23526,1,F
23527,1,F
23528,2,F
23529,2,F
23530,2,F
23531,2,F
23532,2,F
23533,1,F
23534,2,F
23535,2,F
23536,1,F
23537,2,F
23538,1,F
23539,2,F
23540,2,F
23541,2,F
23542,2,F
23543,2,F
23544,2,F
23545,2,F
23546,1,F
23547,2,F
23548,1,F
23549,2,F
23550,1,F
23551,1,F
23552,2,F
23553,2,F
23554,2,F
23555,2,F
23556,2,F
23557,2,F
23558,1,F
23559,2,F
23560,2,F
23561,2,F
23562,1,F
23563,2,F
23564,2,F
23565,1,F
23566,2,F
23567,2,F
23568,2,F
23569,1,F
23570,2,F
23571,2,F
23572,2,F
23573,2,F
23574,2,F
23575,1,F
23576,2,F
23577,2,F
23578,2,F
23579,2,F
23580,2,F
23581,2,F
23582,2,F
23583,2,F
23584,2,F
23585,2,F
23586,2,F
23587,2,F
23588,2,F
23589,2,F
23590,2,F
23591,1,F
23592,2,F
23593,1,F
23594,2,F
23595,1,F
23596,2,F
23597,2,F
23598,2,F
23599,1,F
23600,2,F
23601,2,F
23602,2,F
23603,2,F
23604,1,F
23605,2,F
23606,2,F
23607,2,F
23608,2,F
23609,2,F
23610,1,F
23611,1,F
23612,2,F
23613,2,F
23614,1,F
23615,2,F
23616,1,F
23617,2,F
23618,1,F
23619,1,F
23620,1,F
23621,1,F
23622,2,F
23623,2,F
23624,1,F
23625,2,F
23626,1,F
23627,2,F
23628,2,F
23629,2,F
23630,1,F
23631,2,F
23632,2,F
23633,2,F
23634,1,F
23635,2,F
23636,2,F
23637,2,F
23638,2,F
23639,2,F
23640,2,F
23641,2,F
23642,2,F
23643,2,F
23644,2,F
23645,2,F
23646,2,F
23647,2,F
23648,2,F
23649,2,F
23650,1,F
23651,1,F
23652,2,F
23653,1,F
23654,1,F
23655,2,F
23656,2,F
23657,2,F
23658,2,F
23659,2,F
23660,1,F
23661,2,F
23662,2,F
23663,1,F
23664,1,F
23665,1,F
23666,1,F
23667,2,F
23668,2,F
23669,2,F
23670,2,F
23671,1,F
23672,2,F
23673,1,F
23674,2,F
23675,2,F
23676,2,F
23677,2,F
23678,1,F
23679,1,F
23680,2,F
23681,2,F
23682,2,F
23683,1,F
23684,2,F
23685,1,F
23686,1,F
23687,2,F
23688,1,F
23689,2,F
23690,1,F
23691,2,F
23692,1,F
23693,1,F
23694,1,F
23695,1,F
23696,1,F
23697,1,F
23698,2,F
23699,1,F
23700,1,F
23701,2,F
23702,1,F
23703,2,F
23704,2,F
23705,1,F
23706,2,F
23707,2,F
23708,2,F
23709,2,F
23710,1,F
23711,1,F
23712,2,F
23713,1,F
23714,2,F
23715,1,F
23716,2,F
23717,1,F
23718,1,F
23719,2,F
23720,1,F
23721,2,F
23722,2,F
23723,1,F
23724,1,F
23725,1,F
23726,2,F
23727,2,F
23728,2,F
23729,2,F
23730,1,F
23731,1,F
23732,1,F
23733,2,F
23734,1,F
23735,2,F
23736,2,F
23737,2,F
23738,1,F
23739,1,F
23740,1,F
23741,1,F
23742,2,F
23743,1,F
23744,2,F
23745,1,F
23746,2,F
23747,2,F
23748,1,F
23749,1,F
23750,2,F
23751,1,F
23752,1,F
23753,2,F
23754,1,F
23755,2,F
23756,1,F
23757,2,F
23758,2,F
23759,2,F
23760,1,F
23761,2,F
23762,2,F
23763,2,F
23764,1,F
23765,1,F
23766,2,F
23767,2,F
23768,2,F
23769,1,F
23770,1,F
23771,2,F
23772,1,F
23773,1,F
23774,2,F
23775,2,F
23776,1,F
23777,1,F
23778,1,F
23779,1,F
23780,2,F
23781,2,F
23782,1,F
23783,2,F
23784,1,F
23785,2,F
23786,1,F
23787,1,F
23788,1,F
23789,1,F
23790,1,F
23791,1,F
23792,1,F
23793,1,F
23794,1,F
23795,2,F
23796,1,F
23797,2,F
23798,2,F
23799,2,F
23800,2,F
23801,2,F
23802,2,F
23803,1,F
23804,1,F
23805,1,F
23806,2,F
23807,2,F
23808,2,F
23809,1,F
23810,2,F
23811,2,F
23812,1,F
23813,2,F
23814,1,F
23815,1,F
23816,2,F
23817,1,F
23818,2,F
23819,2,F
23820,2,F
23821,2,F
23822,1,F
23823,1,F
23824,2,F
23825,1,F
23826,1,F
23827,1,F
23828,2,F
23829,2,F
23830,2,F
23831,2,F
23832,2,F
23833,2,F
23834,1,F
23835,2,F
23836,1,F
23837,2,F
23838,2,F
23839,1,F
23840,2,F
23841,2,F
23842,2,F
23843,2,F
23844,2,F
23845,2,F
23846,2,F
23847,2,F
23848,2,F
23849,2,F
23850,1,F
23851,2,F
23852,2,F
23853,1,F
23854,2,F
23855,1,M
23856,2,M
23857,1,M
23858,1,M
23859,1,M
23860,1,M
23861,2,M
23862,2,M
23863,2,M
23864,1,M
23865,1,M
23866,1,M
23867,2,M
23868,2,M
23869,2,M
23870,2,M
23871,2,M
23872,2,M
23873,2,M
23874,1,M
23875,1,M
23876,1,M
23877,2,M
23878,2,M
23879,1,M
23880,2,M
23881,2,M
23882,2,M
23883,1,M
23884,1,M
23885,2,M
23886,2,M
23887,2,M
23888,1,M
23889,1,M
23890,1,M
23891,1,M
23892,1,M
23893,2,M
23894,2,M
23895,2,M
23896,1,M
23897,2,M
23898,1,M
23899,1,M
23900,1,M
23901,1,M
23902,2,M
23903,1,M
23904,1,M
23905,1,M
23906,1,M
23907,1,M
23908,1,M
23909,1,M
23910,1,M
23911,1,M
23912,1,M
23913,1,M
23914,1,M
23915,1,M
23916,1,M
23917,1,M
23918,1,M
23919,1,M
23920,1,M
23921,1,M
23922,1,M
23923,1,M
23924,1,M
23925,2,M
23926,1,M
23927,1,M
23928,1,M
23929,1,M
23930,1,M
23931,2,M
23932,1,M
23933,1,M
23934,1,M
23935,1,M
23936,1,M
23937,1,M
23938,1,M
23939,1,M
23940,1,M
23941,1,M
23942,1,M
23943,1,M
23944,1,M
23945,1,M
23946,1,M
23947,1,M
23948,2,M
23949,1,M
23950,1,M
23951,1,M
23952,1,M
23953,1,M
23954,1,M
23955,1,M
23956,1,M
23957,1,M
23958,1,M
23959,1,M
23960,1,M
23961,1,M
23962,1,M
23963,1,M
23964,1,M
23965,1,M
23966,1,M
23967,1,M
23968,2,M
23969,1,M
23970,1,M
23971,1,M
23972,1,M
23973,1,M
23974,1,M
23975,1,M
23976,1,M
23977,2,M
23978,1,M
23979,1,M
23980,1,M
23981,1,M
23982,1,M
23983,1,M
23984,2,M
23985,1,M
23986,1,M
23987,1,M
23988,2,M
23989,1,M
23990,2,M
23991,1,M
23992,1,M
23993,1,M
23994,1,M
23995,1,M
23996,1,M
23997,1,M
23998,1,M
23999,1,M
24000,1,M
24001,1,M
24002,1,M
24003,2,M
24004,1,M
24005,1,M
24006,1,M
24007,1,M
24008,2,M
24009,1,M
24010,1,M
24011,1,M
24012,1,M
24013,1,M
24014,1,M
24015,1,M
24016,1,M
24017,1,M
24018,1,M
24019,2,M
24020,2,M
24021,2,M
24022,1,M
24023,1,M
24024,2,M
24025,2,M
24026,1,M
24027,1,M
24028,2,M
24029,1,M
24030,2,M
24031,2,M
24032,1,M
24033,1,M
24034,1,M
24035,1,M
24036,2,M
24037,2,M
24038,2,M
24039,1,M
24040,1,M
24041,1,M
24042,1,M
24043,1,M
24044,2,M
24045,1,M
24046,1,M
24047,1,M
24048,1,M
24049,1,M
24050,1,M
24051,2,M
24052,1,M
24053,2,M
24054,2,M
24055,2,M
24056,1,M
24057,1,M
24058,1,M
24059,1,M
24060,2,M
24061,2,M
24062,1,M
24063,1,M
24064,2,M
24065,1,M
24066,1,M
24067,2,M
24068,1,M
24069,1,M
24070,1,M
24071,1,M
24072,1,M
24073,1,M
24074,1,M
24075,1,M
24076,2,M
24077,2,M
24078,1,M
24079,2,M
24080,1,M
24081,2,M
24082,1,M
24083,1,M
24084,1,M
24085,2,M
24086,2,M
24087,1,M
24088,1,M
24089,1,M
24090,1,M
24091,1,M
24092,1,M
24093,2,M
24094,2,M
24095,2,M
24096,2,M
24097,1,M
24098,1,M
24099,2,M
24100,1,M
24101,1,M
24102,1,M
24103,1,M
24104,2,M
24105,2,M
24106,1,M
24107,1,M
24108,1,M
24109,1,M
24110,1,M
24111,1,M
24112,2,M
24113,2,M
24114,2,M
24115,2,M
24116,1,M
24117,2,M
24118,2,M
24119,2,M
24120,2,M
24121,1,M
24122,1,M
24123,1,M
24124,1,M
24125,1,M
24126,1,M
24127,1,M
24128,2,M
24129,1,M
24130,1,M
24131,2,M
24132,1,M
24133,1,M
24134,1,M
24135,2,M
24136,2,F
24137,2,M
24138,1,M
24139,2,M
24140,1,M
24141,1,M
24142,2,M
24143,1,M
24144,1,M
24145,1,M
24146,2,M
24147,2,M
24148,1,M
24149,1,M
24150,1,M
24151,1,M
24152,1,M
24153,2,M
24154,2,M
24155,1,M
24156,2,M
24157,1,M
24158,1,M
24159,1,M
24160,2,M
24161,2,M
24162,2,M
24163,1,M
24164,2,M
24165,1,M
24166,1,M
24167,2,M
24168,1,M
24169,1,M
24170,1,M
24171,1,M
24172,1,M
24173,1,M
24174,1,M
24175,2,M
24176,1,M
24177,1,M
24178,2,M
24179,1,M
24180,2,M
24181,1,M
24182,2,M
24183,2,M
24184,2,M
24185,2,M
24186,1,M
24187,2,M
24188,2,M
24189,1,M
24190,2,M
24191,2,M
24192,1,M
24193,1,M
24194,2,M
24195,2,M
24196,1,M
24197,1,M
24198,1,M
24199,1,M
24200,2,M
24201,1,M
24202,2,M
24203,2,M
24204,2,M
24205,2,M
24206,2,M
24207,2,M
24208,2,M
24209,1,M
24210,1,M
24211,1,M
24212,2,M
24213,2,M
24214,1,M
24215,1,M
24216,2,M
24217,2,M
24218,2,M
24219,1,M
24220,2,M
24221,2,M
24222,1,M
24223,2,M
24224,2,M
24225,2,M
24226,2,M
24227,1,M
24228,2,M
24229,1,M
24230,2,M
24231,2,M
24232,1,M
24233,1,M
24234,2,M
24235,2,M
24236,2,M
24237,1,M
24238,1,M
24239,1,M
24240,1,M
24241,2,M
24242,1,M
24243,2,M
24244,2,M
24245,2,M
24246,1,M
24247,2,M
24248,1,M
24249,1,M
24250,2,M
24251,1,M
24252,2,M
24253,2,M
24254,2,M
24255,2,M
24256,1,M
24257,2,M
24258,1,M
24259,1,M
24260,1,M
24261,2,M
24262,2,M
24263,2,M
24264,2,M
24265,1,M
24266,2,M
24267,1,M
24268,1,M
24269,2,M
24270,1,M
24271,1,M
24272,1,M
24273,2,M
24274,2,M
24275,2,M
24276,2,M
24277,2,M
24278,1,M
24279,2,M
24280,1,M
24281,1,M
24282,2,M
24283,2,M
24284,1,M
24285,2,M
24286,1,M
24287,2,M
24288,2,M
24289,1,M
24290,2,M
24291,2,M
24292,2,M
24293,2,M
24294,1,M
24295,2,M
24296,2,M
24297,1,M
24298,1,M
24299,1,M
24300,2,M
24301,2,M
24302,1,M
24303,1,M
24304,1,M
24305,1,M
24306,2,M
24307,2,M
24308,2,M
24309,2,M
24310,1,M
24311,2,M
24312,2,M
24313,2,M
24314,1,M
24315,2,M
24316,1,M
24317,2,M
24318,1,M
24319,2,M
24320,1,M
24321,2,M
24322,2,M
24323,2,M
24324,1,M
24325,1,M
24326,1,M
24327,1,M
24328,2,M
24329,2,M
24330,1,M
24331,2,M
24332,2,M
24333,1,M
24334,1,M
24335,1,M
24336,1,M
24337,1,M
24338,2,M
24339,2,M
24340,2,M
24341,1,M
24342,2,M
24343,1,M
24344,2,M
24345,2,M
24346,2,M
24347,1,M
24348,2,M
24349,2,M
24350,1,M
24351,1,M
24352,2,M
24353,2,M
24354,1,M
24355,1,M
24356,2,M
24357,2,M
24358,2,M
24359,2,M
24360,1,M
24361,1,M
24362,2,M
24363,1,M
24364,1,M
24365,2,M
24366,1,M
24367,2,M
24368,2,M
24369,2,M
24370,1,F
24371,2,M
24372,2,M
24373,1,M
24374,1,M
24375,1,M
24376,2,M
24377,2,M
24378,2,M
24379,2,M
24380,2,M
24381,2,M
24382,2,M
24383,1,M
24384,1,M
24385,2,M
24386,2,M
24387,2,M
24388,2,M
24389,2,M
24390,2,M
24391,1,M
24392,2,M
